CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4onc(n4)c5ccccc5OC)c3,00000000000000000000000000000000000000000001000000000000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000001000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000010000000000000000000000100000000000000100000000000000000000000000000000000010000000000000000000000010000000100000000000000100000001000000000000000001000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000001000000100000000000000000000000001000000000000000000000000000000100000000000000100000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000100000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000110000010000000000000000000000000000000000000001000000000100000000000000101000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100001000000000000001000000000000000000000000000000001000000000000000000000000000000000000001000000000000000001000000000000000001000000000000000000000001000000000000100010000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
CCOC(=O)c1cnc(N2CCCC2)n3nc(nc13)c4occc4,00000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000010000001010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100001000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000001000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000001000000000000000000000000010000000000000000000000000001000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000001010000000010000000000000000000000000000010000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000
CNC(=O)[C@]12C[C@@H]1[C@H]([C@H](O)[C@@H]2O)n3cnc4c(NCC(c5ccccc5)c6ccccc6)nc(Cl)nc34,01000000000000000000000000000000000000000000000000000011000000000000000000010000100000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000010000001000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000001000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010100100100000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000001001000000000010000000000000000100000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000100010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000010000000000000000000000100000000000000000000000000010000000000000010000000000000000000000000000000000010000000000000100000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000001000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000
CC(C)Cn1c(Br)nc2c(N)ncnc12,01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010010000101000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000001000000000001000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000
CN(C)CCN(C)Cc1ccc2C(=O)c3c(nc(N)nc3c2c1)c4ccccc4,01000000000000100000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000100000000000000000000000000001000000000000000000000000010000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000101000000000000000000000000000100000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100100000001000000000000000000000000000100000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000
COc1ccc(cc1)N2N=C3N(C2=O)c4cccc(N)c4N=C3NC(=O)C,00010000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000100000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000100000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000010000000001000000000000000000000000000000000000000000000000000010000000001000000000000000000000000010000000000000000000000010000000001000000010000000000000000000000000000000000000000000000000000000000101000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000001001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
CCCN1C(=O)N(CCC)c2[nH]c(nc2C1=O)c3cnn(Cc4onc(n4)c5ccc(C)cc5)c3,00000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000100000000000000100000001000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000001000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000001000000000100000000000000101000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000100001000000000000001000000000000000000000000000000001000000000000000000000000100000000000001000000000000000001000000000000000001000000000000000000000001000000000000100010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000
CNC(=O)c1cnn(c1)c2nc(N)c3ncn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c3n2,00000000000000000000000000000000000000000001000000000000000000000000000000010000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010001000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000001000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010100100000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000001000000000000000000000001000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000010000000000000000001001010000000000000000000000000000000000000000000000000000000001000000000000000000000110001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000100000000000000000000010010101000000000000000000000000000100000000000000000000000000001000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000100000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000001000000000000100000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
COc1ccc(cc1)C(=O)Nc2nc(nc3nn(CCc4ccccc4)cc23)c5ccccc5,00000000000000000000000000010000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000010000000001000000000000000001000000000010000000000000000000000000000000001000000100000000000000000010000000000000000000000010000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000001000010000000000000000100000000000000000000000000000000000000000000000000000000100000010000000100000000000000000000000000000000000000100000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000001001000000000000000001000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
CC[C@@H](Oc1ccccc1)C(=O)Nc2nc(n[nH]2)c3ccccc3,01000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000010000000000000000000001010000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000100000000000010000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000
